true 	 predicted
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['2', '2.1', '2.1.1', '2.1.1.9']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1']
['1', '1.1', '1.1.2']	 ['2', '2.1', '2.1.1', '2.1.1.3']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1']
['1', '1.1', '1.1.2']	 ['1', '1.5']
['1', '1.1', '1.1.2']	 ['1', '1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.3']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['2', '2.1']
['1', '1.1', '1.1.1']	 ['2', '2.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.2']	 ['2', '2.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.2']	 ['1', '1.2']
['1', '1.1', '1.1.2']	 ['2', '2.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1']	 ['2', '2.1', '2.1.1', '2.1.1.8']
['1', '1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1']	 ['2', '2.1', '2.1.1', '2.1.1.8']
['1', '1.1']	 ['2', '2.1', '2.1.1', '2.1.1.8']
['1', '1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1']	 ['1', '1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1']
['1', '1.1', '1.1.1']	 ['2', '2.1', '2.1.1', '2.1.1.9']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['2', '2.1', '2.1.1', '2.1.1.9']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.4', '1.4.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1']	 ['2', '2.1', '2.1.1', '2.1.1.8']
['1', '1.1', '1.1.2']	 ['2', '2.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['2', '2.1', '2.1.1', '2.1.1.8']
['1', '1.1']	 ['1', '1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.4', '1.4.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.2']	 ['2', '2.1', '2.1.1', '2.1.1.9']
['1', '1.1']	 ['2', '2.1', '2.1.1', '2.1.1.8']
['1', '1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1']	 ['1', '1.1']
['1', '1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1']	 ['2', '2.1']
['1', '1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1']	 ['2', '2.1']
['1', '1.1']	 ['2', '2.1']
['1', '1.1', '1.1.2']	 ['1', '1.4', '1.4.3']
['1', '1.1']	 ['2', '2.1']
['1', '1.1']	 ['2', '2.1']
['1', '1.1', '1.1.2']	 ['2', '2.1']
['1', '1.1', '1.1.2']	 ['1', '1.5']
['1', '1.1', '1.1.2']	 ['2', '2.1', '2.1.1', '2.1.1.1']
['1', '1.1', '1.1.1']	 ['2', '2.1', '2.1.1', '2.1.1.9']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.3']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.4', '1.4.4']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['2', '2.1', '2.1.1', '2.1.1.8']
['1', '1.1', '1.1.1']	 ['2', '2.1']
['1', '1.1']	 ['1', '1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['2', '2.1', '2.1.1', '2.1.1.8']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.2']	 ['2', '2.1', '2.1.1', '2.1.1.9']
['1', '1.1']	 ['1', '1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.3']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.3']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.4', '1.4.4']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['2', '2.1', '2.1.1', '2.1.1.9']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1']	 ['1', '1.4', '1.4.4']
['1', '1.1']	 ['1', '1.1']
['1', '1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.2']	 ['2', '2.1', '2.1.1', '2.1.1.9']
['1', '1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.4', '1.4.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1']
['1', '1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1']	 ['1', '1.1']
['1', '1.1']	 ['1', '1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1']	 ['2', '2.1', '2.1.1', '2.1.1.8']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1']	 ['1', '1.5', '1.5.1']
['1', '1.1']	 ['1', '1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.2']	 ['1', '1.4', '1.4.3']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1']	 ['1', '1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1']	 ['1', '1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1']
['1', '1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1']	 ['1', '1.4', '1.4.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.3']
['1', '1.1', '1.1.2']	 ['1', '1.2']
['1', '1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.1']
['1', '1.1']	 ['2', '2.1', '2.1.1', '2.1.1.9']
['1', '1.1', '1.1.2']	 ['2', '2.1']
['1', '1.1']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['1', '1.1', '1.1.2']
['1', '1.1', '1.1.2']	 ['2', '2.1']
['1', '1.1', '1.1.1']	 ['1', '1.1', '1.1.1']
